Row_id,Row_id,Date,Date.1,Time,Full Time,Real GDP growth,Nominal GDP growth,Real disposable income growth,Nominal disposable income growth,Unemployment rate,CPI inflation rate,3-month Treasury rate,5-year Treasury yield,10-year Treasury yield,Mortgage rate,Prime rate,House Price Index (Level),Commercial Real Estate Price Index (Level)
146,146,2112 Q2,30-06-2012,13:04:24,Tue Dec 10 17:41:00 2164,1.7,3.3,3.7,4.7,8.2,1.8,1.1,1.8,1.8,3.8,3.3,138.4,178.3
147,147,2112 Q3,30-09-2012,14:04:24,Tue Dec 10 17:41:00 2165,1.5,2.6,2.8,1.7,8.0,1.8,1.1,1.7,1.6,3.6,3.3,141.2,183.3
148,148,2112 Q4,31-12-2012,15:04:24,Tue Dec 10 17:41:00 2166,1.5,2.5,11.5,14.1,7.8,2.7,1.1,1.7,1.7,3.4,3.3,144.2,184.3
149,149,2113 Q1,31-03-2013,16:04:24,Tue Dec 10 17:41:00 2167,3.6,5.3,15.1,13.9,7.7,1.6,1.1,1.8,1.9,3.5,3.3,147.8,188.2
150,150,2113 Q2,30-06-2013,17:04:24,Tue Dec 10 17:41:00 2168,1.5,1.7,3.0,3.3,7.5,1.4,1.1,1.9,2.0,3.7,3.3,151.7,197.3
151,151,2113 Q3,30-09-2013,18:04:24,Tue Dec 10 17:41:00 2169,3.2,5.2,1.7,3.4,7.2,2.2,3.0,1.5,2.7,4.4,3.3,155.4,217.7
152,152,2113 Q4,31-12-2013,19:04:24,Tue Dec 10 17:41:00 2170,3.2,5.7,1.6,3.3,6.9,1.5,1.1,1.4,2.8,4.3,3.3,158.5,211.7
153,153,2114 Q1,31-03-2014,20:04:24,Tue Dec 10 17:41:00 2171,1.1,1.5,5.7,7.7,6.7,2.5,5.0,1.6,2.8,4.4,3.3,161.5,219.3
154,154,2114 Q2,30-06-2014,21:04:24,Tue Dec 10 17:41:00 2172,5.5,7.9,5.6,7.6,6.2,2.1,1.0,1.7,2.7,4.2,3.3,161.6,214.6
155,155,2114 Q3,30-09-2014,22:04:24,Tue Dec 10 17:41:00 2173,5.0,6.8,4.8,5.9,6.1,1.0,1.0,1.7,2.5,4.1,3.3,163.7,218.2
156,156,2114 Q4,31-12-2014,23:04:24,Tue Dec 10 17:41:00 2174,2.3,2.9,5.4,4.9,5.7,1.0,1.0,1.6,2.3,4.0,3.3,166.2,226.3
157,157,2115 Q1,31-03-2015,00:04:24,Tue Dec 10 17:41:00 2175,3.9,3.5,6.1,4.3,5.5,2.6,1.0,1.5,2.0,3.7,3.3,168.3,239.4
158,158,2115 Q2,30-06-2015,01:04:24,Tue Dec 10 17:41:00 2176,2.7,5.0,1.1,3.2,5.4,2.8,1.0,1.5,2.2,3.8,3.3,171.3,242.5
159,159,2115 Q3,30-09-2015,02:04:24,Tue Dec 10 17:41:00 2177,1.5,2.7,2.8,3.9,5.1,1.5,1.0,1.6,2.3,4.0,3.3,172.7,244.9
160,160,2115 Q4,31-12-2015,03:04:24,Tue Dec 10 17:41:00 2178,1.6,1.7,2.3,2.0,5.0,1.0,1.1,1.6,2.2,3.9,3.3,175.1,245.6
161,161,2116 Q1,31-03-2016,04:04:24,Tue Dec 10 17:41:00 2179,2.3,2.0,3.1,3.4,4.9,1.1,1.3,1.4,2.0,3.7,3.5,177.3,238.1
162,162,2116 Q2,30-06-2016,05:04:24,Tue Dec 10 17:41:00 2180,1.3,4.1,1.3,2.1,4.9,2.9,1.3,1.3,1.8,3.6,3.5,179.3,242.2
163,163,2116 Q3,30-09-2016,06:04:24,Tue Dec 10 17:41:00 2181,2.2,3.6,1.9,3.6,4.9,1.9,1.3,1.2,1.6,3.4,3.5,181.8,253.4
164,164,2116 Q4,31-12-2016,07:04:24,Tue Dec 10 17:41:00 2182,2.5,4.6,2.5,4.4,4.8,2.6,1.4,1.7,2.2,3.8,3.5,184.7,256.7
165,165,2117 Q1,31-03-2017,08:04:24,Tue Dec 10 17:41:00 2183,2.3,4.4,4.3,6.6,4.6,2.8,1.6,2.0,2.5,4.2,3.8,187.1,254.5
166,166,2117 Q2,30-06-2017,09:04:24,Tue Dec 10 17:41:00 2184,1.7,3.0,4.4,5.3,4.4,1.4,1.9,1.8,2.3,4.0,4.0,189.7,262.9
167,167,2117 Q3,30-09-2017,10:04:24,Tue Dec 10 17:41:00 2185,2.9,5.0,2.7,4.4,4.3,2.2,1.0,1.8,2.3,3.9,4.3,192.7,267.1
168,168,2117 Q4,31-12-2017,11:04:24,Tue Dec 10 17:41:00 2186,3.9,6.7,2.3,5.0,4.1,3.1,1.2,2.1,2.4,3.9,4.3,195.8,276.2
169,169,2118 Q1,31-03-2018,12:04:24,Tue Dec 10 17:41:00 2187,3.8,6.2,5.2,8.0,4.0,3.2,1.6,2.5,2.8,4.3,4.5,198.9,271.7
170,170,2118 Q2,30-06-2018,13:04:24,Tue Dec 10 17:41:00 2188,2.7,6.3,3.6,5.9,3.9,2.2,1.8,2.8,2.9,4.5,4.8,211.2,286.0
171,171,2118 Q3,30-09-2018,14:04:24,Tue Dec 10 17:41:00 2189,2.1,3.8,3.3,4.9,3.8,2.1,2.0,2.8,2.9,4.6,5.0,213.0,277.7
172,172,2118 Q4,31-12-2018,15:04:24,Tue Dec 10 17:41:00 2190,1.3,3.3,2.8,4.2,3.8,1.3,2.3,2.9,3.0,4.8,5.3,214.7,279.0
173,173,2119 Q1,31-03-2019,16:04:24,Tue Dec 10 17:41:00 2191,2.9,4.0,3.3,3.9,3.9,1.9,2.4,2.5,2.7,4.4,5.5,216.5,286.8
174,174,2119 Q2,30-06-2019,17:04:24,Tue Dec 10 17:41:00 2192,1.5,4.1,1.0,1.5,3.7,3.0,2.3,2.1,2.4,4.0,5.5,218.5,311.9
175,175,2119 Q3,30-09-2019,18:04:24,Tue Dec 10 17:41:00 2193,2.6,4.0,2.1,3.5,3.6,1.8,2.0,1.7,1.8,3.7,5.3,211.2,318.7
176,176,2119 Q4,31-12-2019,19:04:24,Tue Dec 10 17:41:00 2194,2.4,3.9,1.9,3.4,3.6,2.4,1.6,1.6,1.8,3.7,4.8,212.5,311.9
177,177,2121 Q1,31-03-2020,20:04:24,Tue Dec 10 17:41:00 2195,5.0,3.4,2.6,3.9,3.8,1.2,1.1,1.2,1.4,3.5,4.4,215.1,312.4
178,178,2121 Q2,30-06-2020,21:04:24,Tue Dec 10 17:41:00 2196,31.4,32.8,48.5,46.2,13.1,3.5,1.1,1.4,1.7,3.2,3.3,218.3,313.5
179,179,2121 Q3,30-09-2020,22:04:24,Tue Dec 10 17:41:00 2197,33.4,38.3,16.3,13.2,8.8,5.2,1.1,1.3,1.6,3.0,3.3,223.2,311.1
180,180,2121 Q4,31-12-2020,23:04:24,Tue Dec 10 17:41:00 2198,3.7,5.5,8.1,7.5,6.8,2.2,1.1,1.4,1.9,2.8,3.3,225.0,297.1
